Log file open, 12/20/22 16:45:58
[2022.12.20-08.46.00:037][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-08.46.00:037][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-08.46.00:037][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-08.46.00:037][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-08.46.00:045][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-08.46.00:045][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-08.46.00:048][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-08.46.00:048][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-08.46.00:048][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-08.46.00:048][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-08.46.00:073][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-08.46.00:073][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-08.46.00:073][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-08.46.00:080][  0]LogDerivedDataCache: Speed tests for C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.20-08.46.00:080][  0]LogDerivedDataCache: Display: Performance to C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1057.66MBs, RandomWriteSpeed=148.51MBs. Assigned SpeedClass 'Local'
[2022.12.20-08.46.00:082][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-08.46.00:082][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-08.46.00:082][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.20-08.46.00:082][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-08.46.00:082][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-08.46.00:082][  0]LogShaderCompilers: Guid format shader working directory is -25 characters bigger than the processId version (../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/Shaders/WorkingDirectory/10080/).
[2022.12.20-08.46.00:083][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nietzstl/AppData/Local/Temp/UnrealShaderWorkingDir/72B0BF534046714DC5DAB78F1C41458D/'.
[2022.12.20-08.46.00:083][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-08.46.00:083][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.20-08.46.01:071][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.20-08.46.01:072][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-08.46.01:171][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-08.46.01:261][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-08.46.01:450][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-08.46.01:451][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-08.46.01:510][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2022.12.20-08.46.01:525][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-08.46.01:730][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-08.46.02:158][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF03E00][000008A9E6529000 52] GlobalDefaults, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF05000][000008A9EC47C800 52] Windows, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF05200][000008A9EC470000 52] WindowsEditor, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF01200][000008A9EC47A000 52] WindowsServer, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF03400][000008A9E57F2800 52] WindowsClient, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF03600][000008A9EC477800 52] IOS, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF02600][000008A9EF3F0000 52] iPadAir2, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF04400][000008A9EF3F7800 52] IPadPro, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF04E00][000008A9EF3F5000 52] iPadAir3, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF05C00][000008A9EF3FA000 52] iPadAir4, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF05800][000008A9EF3FC800 52] iPadAir5, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF04600][000008A9DB4A2800 52] iPadMini4, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF04800][000008A9EF440000 52] iPadMini5, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF05E00][000008A9EF445000 52] iPadMini6, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF07C00][000008A9EF44C800 52] iPhone6S, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF07E00][000008A9EF44A000 52] iPhone7, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF06800][000008A9EF447800 52] iPodTouch7, 
[2022.12.20-08.46.02:158][  0]LogDeviceProfileManager: 	[000008A9EEF07800][000008A9EF3F2800 52] iPhone6SPlus, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06600][000008A9EF460000 52] iPhone7Plus, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF04A00][000008A9EF465000 52] iPhoneSE, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06A00][000008A9EF467800 52] iPhone8, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF04C00][000008A9EF46A000 52] iPhone8Plus, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06000][000008A9EF46C800 52] iPhoneX, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF03800][000008A9EF442800 52] iPhoneXS, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF07000][000008A9EF3D0000 52] iPhoneXSMax, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF07400][000008A9EF3D5000 52] iPhoneXR, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF04200][000008A9EF3D7800 52] iPhone11, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF07A00][000008A9EF3DA000 52] iPhone11Pro, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF07200][000008A9EF3DC800 52] iPhone11ProMax, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF03200][000008A9EF462800 52] iPhoneSE2, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF05400][000008A9EF490000 52] iPhone12Mini, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF07600][000008A9EF495000 52] iPhone12, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06400][000008A9EF497800 52] iPhone12Pro, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08000][000008A9EF49A000 52] iPhone12ProMax, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06C00][000008A9EF49C800 52] iPhone13Mini, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08200][000008A9EF3D2800 52] iPhone13, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08A00][000008A9EF4A0000 52] iPhone13Pro, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF04000][000008A9EF4A5000 52] iPhone13ProMax, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06200][000008A9EF4A7800 52] iPhoneSE3, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF06E00][000008A9EF4AA000 52] iPhone14, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF02200][000008A9EF4AC800 52] iPhone14Plus, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09000][000008A9EF492800 52] iPhone14Pro, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08800][000008A9EF4B0000 52] iPhone14ProMax, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09200][000008A9EF4B5000 52] iPadPro105, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF03000][000008A9EF4B7800 52] iPadPro129, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF05600][000008A9EF4BA000 52] iPadPro97, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08C00][000008A9EF4BC800 52] iPadPro2_129, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08400][000008A9EF4A2800 52] iPad5, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF05A00][000008A9EF410000 52] iPad6, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0A000][000008A9EF415000 52] iPad7, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09E00][000008A9EF417800 52] iPad8, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0A200][000008A9EF41A000 52] iPad9, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0AA00][000008A9EF41C800 52] iPad10, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09800][000008A9EF4B2800 52] iPadPro11, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09C00][000008A9EF4C0000 52] iPadPro2_11, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09A00][000008A9EF4C5000 52] iPadPro3_11, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08E00][000008A9EF4C7800 52] iPadPro4_11, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0B000][000008A9EF4CA000 52] iPadPro3_129, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0A600][000008A9EF4CC800 52] iPadPro4_129, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0B200][000008A9EF412800 52] iPadPro5_129, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0BA00][000008A9EF4D0000 52] iPadPro6_129, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF08600][000008A9EF4D5000 52] AppleTV, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0AC00][000008A9EF4D7800 52] AppleTV4K, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09600][000008A9EF4DA000 52] AppleTV2_4K, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0A400][000008A9EF4DC800 52] TVOS, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0D000][000008A9EF500000 52] Mac, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0D200][000008A9EF502800 52] MacEditor, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0A800][000008A9EF507800 52] MacClient, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0AE00][000008A9EF50A000 52] MacServer, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0B400][000008A9EF4C2800 52] Linux, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0D600][000008A9EF4D2800 52] LinuxEditor, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0CE00][000008A9EF50C800 52] LinuxArm64Editor, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0CC00][000008A9EF4E0000 52] LinuxArm64, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0D400][000008A9EF4E5000 52] LinuxClient, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0DA00][000008A9EF4E7800 52] LinuxArm64Client, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0B600][000008A9EF4EA000 52] LinuxServer, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0B800][000008A9EF4EC800 52] LinuxArm64Server, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0BE00][000008A9EF505000 52] Android, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0C800][000008A9EF4F0000 52] Android_Preview_OpenGL, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0CA00][000008A9EF4F5000 52] Android_Preview_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0C000][000008A9EF4F7800 52] Android_Low, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0E000][000008A9EF4FA000 52] Android_Mid, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0BC00][000008A9EF4FC800 52] Android_High, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0E200][000008A9EF4E2800 52] Android_Default, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0EA00][000008A9EF420000 52] Android_Adreno4xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0C200][000008A9EF425000 52] Android_Adreno5xx_Low, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0D800][000008A9EF427800 52] Android_Adreno5xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0DE00][000008A9EF42A000 52] Android_Adreno6xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0C600][000008A9EF42C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0F000][000008A9EF4F2800 52] Android_Adreno7xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0E600][000008A9EF510000 52] Android_Adreno7xx_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0F200][000008A9EF515000 52] Android_Mali_T6xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0FA00][000008A9EF517800 52] Android_Mali_T7xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF09400][000008A9EF51A000 52] Android_Mali_T8xx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0EC00][000008A9EF51C800 52] Android_Mali_G71, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0DC00][000008A9EF422800 52] Android_Mali_G72, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EEF0E400][000008A9EF520000 52] Android_Mali_G72_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EE8AFC00][000008A9EF525000 52] Android_Mali_G76, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9E5FE0800][000008A9EF527800 52] Android_Mali_G76_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560000][000008A9EF52A000 52] Android_Mali_G77, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF561200][000008A9EF52C800 52] Android_Mali_G77_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560A00][000008A9EF512800 52] Android_Mali_G78, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560E00][000008A9EF530000 52] Android_Mali_G78_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560C00][000008A9EF535000 52] Android_Mali_G710, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560400][000008A9EF537800 52] Android_Mali_G710_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560800][000008A9EF53A000 52] Android_Xclipse_920, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF561000][000008A9EF53C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF562000][000008A9EF522800 52] Android_Vulkan_SM5, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560600][000008A9EF540000 52] Android_PowerVR_G6xxx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF562200][000008A9EF545000 52] Android_PowerVR_GT7xxx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF562800][000008A9EF547800 52] Android_PowerVR_GE8xxx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF560200][000008A9EF54A000 52] Android_PowerVR_GM9xxx, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF561400][000008A9EF54C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF563000][000008A9EF532800 52] Android_TegraK1, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF562400][000008A9EF550000 52] Android_Unknown_Vulkan, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF563200][000008A9EF555000 52] Oculus_Quest, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF563800][000008A9EF557800 52] Oculus_Quest2, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: 	[000008A9EF561800][000008A9EF55A000 52] HoloLens, 
[2022.12.20-08.46.02:159][  0]LogDeviceProfileManager: Active device profile: [000008A9EEF05200][000008A9EC470000 52] WindowsEditor
[2022.12.20-08.46.02:159][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.20-08.46.02:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.20-08.46.02:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-08.46.02:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.20-08.46.02:169][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-08.46.02:171][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.20-08.46.02:171][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.20-08.46.02:171][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.20-08.46.02:171][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.20-08.46.02:171][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.20-08.46.02:177][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyReport_1.log" -log="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyLog_1.log" -project="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject"  -Device=Win64@DESKTOP-DSK70EK'
[2022.12.20-08.46.02:177][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/yx/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyReport_1.log" -log="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyLog_1.log" -project="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject"  -Device=Win64@DESKTOP-DSK70EK" -nocompile -nocompileuat ]
[2022.12.20-08.46.02:238][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
