Log file open, 12/05/22 20:43:36
[2022.12.05-12.43.39:500][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.05-12.43.39:500][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.05-12.43.39:500][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.05-12.43.39:500][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.05-12.43.39:500][  0]LogMemory: Process Physical Memory: 306.57 MB used, 316.32 MB peak
[2022.12.05-12.43.39:500][  0]LogMemory: Process Virtual Memory: 289.82 MB used, 289.82 MB peak
[2022.12.05-12.43.39:500][  0]LogMemory: Physical Memory: 7216.84 MB used,  9053.92 MB free, 16270.77 MB total
[2022.12.05-12.43.39:500][  0]LogMemory: Virtual Memory: 12215.96 MB used,  14160.80 MB free, 26376.76 MB total
[2022.12.05-12.43.39:500][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.05-12.43.39:516][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.05-12.43.39:589][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.05-12.43.39:594][  0]LogInit: Overriding language with editor language configuration option (en-001).
[2022.12.05-12.43.39:594][  0]LogInit: Using OS detected locale (zh-CN).
[2022.12.05-12.43.39:626][  0]LogTextLocalizationManager: No specific localization for 'en-001' exists, so 'en' will be used for the language.
[2022.12.05-12.43.39:923][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.05-12.43.40:088][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.05-12.43.40:088][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2022.12.05-12.43.40:088][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 讯飞输入法-快捷入口 (TSF IME).
[2022.12.05-12.43.40:088][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2022.12.05-12.43.40:088][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2022.12.05-12.43.40:088][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2022.12.05-12.43.40:184][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.05-12.43.40:184][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.05-12.43.43:018][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.05-12.43.43:018][  0]LogWindows: Attached monitors:
[2022.12.05-12.43.43:018][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.05-12.43.43:018][  0]LogWindows: Found 1 attached monitors.
[2022.12.05-12.43.43:018][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.05-12.43.43:019][  0]LogRHI: RHI Adapter Info:
[2022.12.05-12.43.43:019][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2022.12.05-12.43.43:019][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.05-12.43.43:019][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.05-12.43.43:019][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2022.12.05-12.43.43:019][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.05-12.43.43:039][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.05-12.43.43:039][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.05-12.43.43:169][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.05-12.43.43:241][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.05-12.43.43:241][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.05-12.43.43:242][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.05-12.43.43:263][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.05-12.43.43:263][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.05-12.43.43:264][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.05-12.43.43:264][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.05-12.43.43:264][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.05-12.43.43:361][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyReport_0.log" -log="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyLog_0.log" -project="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject"  -platform=all'
[2022.12.05-12.43.43:361][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/yx/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyReport_0.log" -log="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/TurnkeyLog_0.log" -project="D:/GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/ActProject.uproject"  -platform=all" ]
[2022.12.05-12.43.43:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.05-12.43.43:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.05-12.43.43:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.05-12.43.43:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.05-12.43.43:670][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.05-12.43.43:670][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.05-12.43.43:670][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.05-12.43.43:686][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.05-12.43.43:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.05-12.43.43:716][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.05-12.43.43:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.05-12.43.43:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.05-12.43.43:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.05-12.43.43:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.05-12.43.43:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.05-12.43.43:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.05-12.43.43:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.05-12.43.43:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.05-12.43.43:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.05-12.43.43:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.05-12.43.44:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.05-12.43.44:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.05-12.43.44:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.05-12.43.44:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.05-12.43.44:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.05-12.43.44:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.05-12.43.44:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.05-12.43.44:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.05-12.43.44:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.05-12.43.44:080][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.05-12.43.44:081][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.05-12.43.44:099][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.05-12.43.44:099][  0]LogTargetPlatformManager:   ADPCM
[2022.12.05-12.43.44:099][  0]LogTargetPlatformManager:   PCM
[2022.12.05-12.43.44:119][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.05-12.43.44:119][  0]LogTargetPlatformManager:   BINKA
[2022.12.05-12.43.44:225][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.05-12.43.44:225][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.05-12.43.44:225][  0]LogTargetPlatformManager:   OGG
[2022.12.05-12.43.44:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.05-12.43.44:247][  0]LogTargetPlatformManager:   OPUS
[2022.12.05-12.43.44:576][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.05-12.43.44:622][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.05-12.43.44:669][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.05-12.43.44:669][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.05-12.43.44:674][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.05-12.43.44:674][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.05-12.43.44:674][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.05-12.43.44:674][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.05-12.43.44:709][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-12.43.44:709][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.05-12.43.44:709][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.05-12.43.44:793][  0]LogDerivedDataCache: Speed tests for C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2022.12.05-12.43.44:793][  0]LogDerivedDataCache: Display: Performance to C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=19.39MBs, RandomWriteSpeed=27.13MBs. Assigned SpeedClass 'Local'
[2022.12.05-12.43.44:795][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nietzstl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.05-12.43.44:795][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.05-12.43.44:795][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.05-12.43.44:795][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.05-12.43.44:795][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.05-12.43.44:795][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/Shaders/WorkingDirectory/3220/).
[2022.12.05-12.43.44:796][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nietzstl/AppData/Local/Temp/UnrealShaderWorkingDir/04E4170E4AF4D406EDF5B1B4033CA377/'.
[2022.12.05-12.43.44:798][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.05-12.43.44:798][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.05-12.43.50:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.05-12.43.50:081][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: ---
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: ---
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.05-12.43.50:263][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.05-12.43.50:522][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.05-12.43.50:524][  0]LogSlate: Using FreeType 2.10.0
[2022.12.05-12.43.50:542][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.05-12.43.50:799][  0]LogAssetRegistry: FAssetRegistry took 0.0213 seconds to start up
[2022.12.05-12.43.50:839][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.05-12.43.51:256][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.05-12.43.51:947][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363011200][00000A2359C19000 52] GlobalDefaults, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363012800][00000A235D26C800 52] Windows, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363012A00][00000A235D260000 52] WindowsEditor, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363011800][00000A235D26A000 52] WindowsServer, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363012C00][00000A2358632800 52] WindowsClient, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363012600][00000A235D267800 52] IOS, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363012200][00000A23627E0000 52] iPadAir2, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363013200][00000A23627E7800 52] IPadPro, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363013400][00000A23627E5000 52] iPadAir3, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363010400][00000A23627EA000 52] iPadAir4, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363011E00][00000A23627EC800 52] iPadAir5, 
[2022.12.05-12.43.51:947][  0]LogDeviceProfileManager: 	[00000A2363012E00][00000A234FC90000 52] iPadMini4, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363010800][00000A2363040000 52] iPadMini5, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363011C00][00000A2363045000 52] iPadMini6, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015000][00000A236304C800 52] iPhone6S, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015200][00000A236304A000 52] iPhone7, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015400][00000A2363047800 52] iPodTouch7, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363013E00][00000A23627E2800 52] iPhone6SPlus, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363012400][00000A2363060000 52] iPhone7Plus, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015E00][00000A2363065000 52] iPhoneSE, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014C00][00000A2363067800 52] iPhone8, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363013600][00000A236306A000 52] iPhone8Plus, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363010600][00000A236306C800 52] iPhoneX, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363010C00][00000A2363042800 52] iPhoneXS, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363011A00][00000A2363030000 52] iPhoneXSMax, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363011600][00000A2363035000 52] iPhoneXR, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363013C00][00000A2363037800 52] iPhone11, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363010000][00000A236303A000 52] iPhone11Pro, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014000][00000A236303C800 52] iPhone11ProMax, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363013800][00000A2363062800 52] iPhoneSE2, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015600][00000A2363070000 52] iPhone12Mini, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363012000][00000A2363075000 52] iPhone12, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015C00][00000A2363077800 52] iPhone12Pro, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363011000][00000A236307A000 52] iPhone12ProMax, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015800][00000A236307C800 52] iPhone13Mini, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363010E00][00000A2363032800 52] iPhone13, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363013000][00000A2363080000 52] iPhone13Pro, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363015A00][00000A2363085000 52] iPhone13ProMax, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016000][00000A2363087800 52] iPhoneSE3, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014800][00000A236308A000 52] iPhone14, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016200][00000A236308C800 52] iPhone14Plus, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014E00][00000A2363072800 52] iPhone14Pro, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363010200][00000A23630A0000 52] iPhone14ProMax, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014A00][00000A23630A5000 52] iPadPro105, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014200][00000A23630A7800 52] iPadPro129, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363014600][00000A23630AA000 52] iPadPro97, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017000][00000A23630AC800 52] iPadPro2_129, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016E00][00000A2363082800 52] iPad5, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017200][00000A23630B0000 52] iPad6, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363017A00][00000A23630B5000 52] iPad7, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016A00][00000A23630B7800 52] iPad8, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016400][00000A23630BA000 52] iPad9, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363016600][00000A23630BC800 52] iPad10, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363013A00][00000A23630A2800 52] iPadPro11, 
[2022.12.05-12.43.51:948][  0]LogDeviceProfileManager: 	[00000A2363018000][00000A23630C0000 52] iPadPro2_11, 
