Log file open, 12/13/22 15:51:03
[2022.12.13-09.21.31:999][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:000][675]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:000][675]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:018][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:018][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:018][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:019][676]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:019][676]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:036][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:036][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:036][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:037][677]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:037][677]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:054][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:055][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:055][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:055][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:055][678]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:073][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:074][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:074][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:076][679]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:076][679]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:095][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:095][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:095][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:096][680]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:096][680]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:113][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:113][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:113][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:114][681]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:114][681]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:133][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:133][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:133][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:134][682]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:135][682]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:153][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:153][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:153][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:154][683]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:154][683]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:171][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:171][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:171][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:172][684]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:172][684]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:190][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:190][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:190][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:192][685]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:192][685]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:208][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:208][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:208][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:210][686]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:210][686]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:230][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:230][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:230][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:231][687]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:231][687]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:247][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:247][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:247][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:248][688]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:248][688]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:265][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:265][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:265][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:266][689]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:266][689]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:283][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:283][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:283][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:284][690]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:284][690]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:300][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:301][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:301][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:302][691]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:302][691]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:319][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:319][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:319][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:320][692]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:320][692]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:338][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:338][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:338][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:339][693]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:339][693]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:356][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:356][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:356][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:357][694]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:357][694]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:375][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:375][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:376][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:377][695]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:377][695]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:393][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:393][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:393][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:394][696]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:394][696]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:410][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:410][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:411][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:412][697]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:412][697]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:428][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:428][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:428][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:429][698]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:429][698]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:446][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:446][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:446][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:447][699]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:447][699]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:466][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:467][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:467][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:468][700]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:468][700]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:486][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:487][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:487][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:488][701]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:488][701]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:506][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:507][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:507][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:508][702]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:509][702]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:529][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:530][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:530][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:531][703]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:531][703]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:548][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:548][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:548][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
[2022.12.13-09.21.32:549][704]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.13-09.21.32:549][704]LogScript: Warning: Last function called:
	/Game/UI/BLoodBar.BLoodBar_C.GetHp

[2022.12.13-09.21.32:567][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  CheckPlayer Function:  Check Player Blueprint:  Enemy_Parent1
