Log file open, 12/05/22 12:16:40
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173B9A00][00000A9B18180000 52] iPhone13Pro, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173B9200][00000A9B18185000 52] iPhone13ProMax, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173B6E00][00000A9B18187800 52] iPhoneSE3, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BB000][00000A9B1818A000 52] iPhone14, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BA200][00000A9B1818C800 52] iPhone14Plus, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173B8C00][00000A9B18172800 52] iPhone14Pro, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BA600][00000A9B18190000 52] iPhone14ProMax, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173B7200][00000A9B18195000 52] iPadPro105, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BA400][00000A9B18197800 52] iPadPro129, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BAC00][00000A9B1819A000 52] iPadPro97, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BAE00][00000A9B1819C800 52] iPadPro2_129, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BC000][00000A9B18182800 52] iPad5, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BB600][00000A9B181C0000 52] iPad6, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BC200][00000A9B181C5000 52] iPad7, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BA800][00000A9B181C7800 52] iPad8, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BBA00][00000A9B181CA000 52] iPad9, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BBC00][00000A9B181CC800 52] iPad10, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BB800][00000A9B18192800 52] iPadPro11, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BBE00][00000A9B181D0000 52] iPadPro2_11, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BD000][00000A9B181D5000 52] iPadPro3_11, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BCE00][00000A9B181D7800 52] iPadPro4_11, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BD200][00000A9B181DA000 52] iPadPro3_129, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BC800][00000A9B181DC800 52] iPadPro4_129, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BC400][00000A9B181C2800 52] iPadPro5_129, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BC600][00000A9B181E0000 52] iPadPro6_129, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BCA00][00000A9B181E5000 52] AppleTV, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BB200][00000A9B181E7800 52] AppleTV4K, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BE000][00000A9B181EA000 52] AppleTV2_4K, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BDE00][00000A9B181EC800 52] TVOS, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BF400][00000A9B181F0000 52] Mac, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BF600][00000A9B181F2800 52] MacEditor, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BDA00][00000A9B181F7800 52] MacClient, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BE400][00000A9B181FA000 52] MacServer, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BD600][00000A9B181D2800 52] Linux, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BE200][00000A9B181E2800 52] LinuxEditor, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BEA00][00000A9B181FC800 52] LinuxArm64Editor, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BFE00][00000A9B18200000 52] LinuxArm64, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BEC00][00000A9B18205000 52] LinuxClient, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BCC00][00000A9B18207800 52] LinuxArm64Client, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BF200][00000A9B1820A000 52] LinuxServer, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BF800][00000A9B1820C800 52] LinuxArm64Server, 
[2022.12.05-04.16.50:048][  0]LogDeviceProfileManager: 	[00000A9B173BE600][00000A9B181F5000 52] Android, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B173BFA00][00000A9B18210000 52] Android_Preview_OpenGL, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B14E1FE00][00000A9B18215000 52] Android_Preview_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B0FA20800][00000A9B18217800 52] Android_Low, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220000][00000A9B1821A000 52] Android_Mid, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221200][00000A9B1821C800 52] Android_High, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220400][00000A9B18202800 52] Android_Default, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220200][00000A9B18230000 52] Android_Adreno4xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221800][00000A9B18235000 52] Android_Adreno5xx_Low, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221C00][00000A9B18237800 52] Android_Adreno5xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221E00][00000A9B1823A000 52] Android_Adreno6xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221A00][00000A9B1823C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222000][00000A9B18212800 52] Android_Adreno7xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220600][00000A9B18240000 52] Android_Adreno7xx_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222200][00000A9B18245000 52] Android_Mali_T6xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222800][00000A9B18247800 52] Android_Mali_T7xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221600][00000A9B1824A000 52] Android_Mali_T8xx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220C00][00000A9B1824C800 52] Android_Mali_G71, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220E00][00000A9B18232800 52] Android_Mali_G72, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222400][00000A9B18250000 52] Android_Mali_G72_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18223000][00000A9B18255000 52] Android_Mali_G76, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220800][00000A9B18257800 52] Android_Mali_G76_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221400][00000A9B1825A000 52] Android_Mali_G77, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18223A00][00000A9B1825C800 52] Android_Mali_G77_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222C00][00000A9B18242800 52] Android_Mali_G78, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18221000][00000A9B18260000 52] Android_Mali_G78_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222A00][00000A9B18265000 52] Android_Mali_G710, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222600][00000A9B18267800 52] Android_Mali_G710_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18224000][00000A9B1826A000 52] Android_Xclipse_920, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18223200][00000A9B1826C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18220A00][00000A9B18252800 52] Android_Vulkan_SM5, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18223800][00000A9B18270000 52] Android_PowerVR_G6xxx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18222E00][00000A9B18275000 52] Android_PowerVR_GT7xxx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18223400][00000A9B18277800 52] Android_PowerVR_GE8xxx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18224E00][00000A9B1827A000 52] Android_PowerVR_GM9xxx, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18225000][00000A9B1827C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18224400][00000A9B18262800 52] Android_TegraK1, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18224C00][00000A9B18280000 52] Android_Unknown_Vulkan, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18223600][00000A9B18285000 52] Oculus_Quest, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18224A00][00000A9B18287800 52] Oculus_Quest2, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: 	[00000A9B18224600][00000A9B1828A000 52] HoloLens, 
[2022.12.05-04.16.50:049][  0]LogDeviceProfileManager: Active device profile: [00000A9B173B7600][00000A9B12A80000 52] WindowsEditor
[2022.12.05-04.16.50:049][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.05-04.16.50:049][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-04.16.50:050][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-04.16.50:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-04.16.50:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-04.16.50:133][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
